/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\asd\puente_files\dp0\SYS\DM\SYS.agdb
/title,puente--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\asd\_ProjectScratch\Scr5BBE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\asd\puente_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\asd\puente_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,600
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     4.000000000E+02
        3     0.000000000E+00     0.000000000E+00     5.000000000E+01
        4     0.000000000E+00     0.000000000E+00     1.000000000E+02
        5     0.000000000E+00     0.000000000E+00     1.500000000E+02
        6     0.000000000E+00     0.000000000E+00     2.000000000E+02
        7     0.000000000E+00     0.000000000E+00     2.500000000E+02
        8     0.000000000E+00     0.000000000E+00     3.000000000E+02
        9     0.000000000E+00     0.000000000E+00     3.500000000E+02
       10     2.000000000E+02     0.000000000E+00     0.000000000E+00
       11     1.500000000E+02     0.000000000E+00     0.000000000E+00
       12     1.000000000E+02     0.000000000E+00     0.000000000E+00
       13     5.000000000E+01     0.000000000E+00     0.000000000E+00
       14     4.000000000E+02     0.000000000E+00     0.000000000E+00
       15     3.500000000E+02     2.081668171E-14     0.000000000E+00
       16     3.000000000E+02     1.387778781E-14     0.000000000E+00
       17     2.500000000E+02     6.938893904E-15     0.000000000E+00
       18     6.000000000E+02     0.000000000E+00     0.000000000E+00
       19     5.500000000E+02     6.938893904E-15     0.000000000E+00
       20     5.000000000E+02     1.387778781E-14     0.000000000E+00
       21     4.500000000E+02     2.081668171E-14     0.000000000E+00
       22     8.000000000E+02     0.000000000E+00     0.000000000E+00
       23     7.500000000E+02     0.000000000E+00     0.000000000E+00
       24     7.000000000E+02     0.000000000E+00     0.000000000E+00
       25     6.500000000E+02     0.000000000E+00     0.000000000E+00
       26     1.000000000E+03     0.000000000E+00     0.000000000E+00
       27     9.500000000E+02     0.000000000E+00     0.000000000E+00
       28     9.000000000E+02     0.000000000E+00     0.000000000E+00
       29     8.500000000E+02     0.000000000E+00     0.000000000E+00
       30     1.200000000E+03     0.000000000E+00     0.000000000E+00
       31     1.150000000E+03     0.000000000E+00     0.000000000E+00
       32     1.100000000E+03     0.000000000E+00     0.000000000E+00
       33     1.050000000E+03     0.000000000E+00     0.000000000E+00
       34     1.200000000E+03     0.000000000E+00     4.000000000E+02
       35     1.200000000E+03     0.000000000E+00     3.500000000E+02
       36     1.200000000E+03     0.000000000E+00     3.000000000E+02
       37     1.200000000E+03     0.000000000E+00     2.500000000E+02
       38     1.200000000E+03     0.000000000E+00     2.000000000E+02
       39     1.200000000E+03     0.000000000E+00     1.500000000E+02
       40     1.200000000E+03     0.000000000E+00     1.000000000E+02
       41     1.200000000E+03     0.000000000E+00     5.000000000E+01
       42     1.000000000E+03     0.000000000E+00     4.000000000E+02
